site_id,site_name,lat,lon,type,status,npl_status,city,zip,county,address
"04011BTHRNMALLE","BATH IRON WORKS OUTFIT FABRICATION FACILITY (FORMERLY EBMF)",43.911667,-69.886111,"TRI Facility","Active","","BRUNSWICK","04011","CUMBERLAND","11 MALLETT PARK, BRUNSWICK, ME 04011"
"04011BTHRNROUTE","BATH IRON WORKS-STRUCTURAL FABRICATION FACILITY (FORMERLY HA",43.915278,-69.885,"TRI Facility","Active","","BRUNSWICK","04011","CUMBERLAND","375 BATH RD, BRUNSWICK, ME 04011"
"04011RRWHR1CRES","COOPER WIRING DEVICES",43.916667,-69.958333,"TRI Facility","Active","","BRUNSWICK","04011","CUMBERLAND","1 CRESSEY RD, BRUNSWICK, ME 04011"
"04032STLND106PA","EASTLAND SHOE MANUFACTURING CORP",43.8592,-70.101,"TRI Facility","Active","","FREEPORT","04032","CUMBERLAND","106 PARK ST, FREEPORT, ME 04032"
"04037CRPNT82POR","CARPENTER TECHNOLOGY CORP",44.0125,-70.962222,"TRI Facility","Active","","FRYEBURG","04037","OXFORD","82 PORTLAND ST, FRYEBURG, ME 04037"
"04037DRBRN80POR","DEARBORN PRECISION TUBULAR PRODS INC",44.0125,-70.962222,"TRI Facility","Active","","FRYEBURG","04037","OXFORD","80 PORTLAND ST, FRYEBURG, ME 04037"
"04038THRCCGORHA","AMF REECE INC",43.644444,-70.391667,"TRI Facility","Closed","","GORHAM","04038","CUMBERLAND","GORHAM INDUSTRIAL PARK, GORHAM, ME 04038"
"04043CSTRC2ALFR","CORNING COSTAR CORPORATION",43.3981,-70.5731,"TRI Facility","Active","","KENNEBUNK","04043","YORK","2 ALFRED RD, KENNEBUNK, ME 04043"
"04047VLCNL100MO","VULCAN ELECTRIC CO",43.814167,-70.892778,"TRI Facility","Active","","PARSONFIELD","04047","YORK","100 MOUNTAIN VIEW RD EXT, PARSONFIELD, ME 04047"
"04058RWNCX37BAR","IRWIN CO GORHAM DIV",43.6768,-70.4322,"TRI Facility","Active","","GORHAM","04038","CUMBERLAND","37 BARTLETT RD, GORHAM, ME 04038"
"04067STRYMMAINS","ST RAYMOND CORP PEJEPSCOT MILL",43.9575,-70.024167,"TRI Facility","Active","","PEJEPSCOT","04086","SAGADAHOC","MAIN ST, PEJEPSCOT, ME 04086"
"04071DLCTRTOWER","DIELECTRIC LLC",43.923889,-70.491944,"TRI Facility","Active","","RAYMOND","04071","CUMBERLAND","22 TOWER RD, RAYMOND, ME 04071"
"04071MCRWVROUTE","MICROWAVE TECHNIQUES",43.883333,-70.433333,"TRI Facility","Active","","RAYMOND","04071","CUMBERLAND","RTE 302, RAYMOND, ME 04071"
"04071SBRYCHAWTH","SABRE CORP",43.9101,-70.508,"TRI Facility","Active","","RAYMOND","04071","CUMBERLAND","12 HAWTHORNE RD, RAYMOND, ME 04071"
"04072LYNFLONELE","DER TEX CORP",43.518459,-70.451268,"TRI Facility","Active","","SACO","04072","YORK","1 LEHNER RD, SACO, ME 04072"
"04072NRGBR15LUN","JOHNS MANVILLE INTERNATIONAL",43.519542,-70.455621,"TRI Facility","Active","","SACO","04072","YORK","15 LUND RD, SACO, ME 04072"
"04072SCDFN291NO","GD OTS INC",43.518056,-70.445833,"TRI Facility","Active","","SACO","04072","YORK","291 NORTH ST, SACO, ME 04072"
"04073BRKSWDALES","INTERNATIONAL WOOLEN CO INC",43.4132,-70.7397,"TRI Facility","Active","","SANFORD","040730671","YORK","100 DALE ST, SANFORD, ME 040730671"
"04073CYRNDINDUS","POLYVANTIS SANFORD LLC",43.404167,-70.711944,"TRI Facility","Active","","SANFORD","04073","YORK","1796 MAIN ST, SANFORD, ME 04073"
"04073NRGBR61EME","NRG BARRIERS INC",43.438663,-70.768138,"TRI Facility","Closed","","SANFORD","04073","YORK","61 EMERY ST, SANFORD, ME 04073"
"04073SFLTMSMADA","US FELT MANUFACTURING CO INC",43.4132,-70.7397,"TRI Facility","Active","","SANFORD","04073","YORK","ADAMS INDL PARK, SANFORD, ME 04073"
"04073SPRGLROUTE","VISHAY SPRAGUE INC",43.4301,-70.7692,"TRI Facility","Active","","SANFORD","04073","YORK","1754 MAIN ST, SANFORD, ME 04073"
"04073THBKRAIRPO","BAKER CO INC",43.3965,-70.7177,"TRI Facility","Active","","SANFORD","04073","YORK","161 GATE HOUSE RD, SANFORD, ME 04073"
"04073XPNDDONERI","EXPANDED RUBBER PRODUCTS INC",43.4425,-70.773611,"TRI Facility","Closed","","SANFORD","04073","YORK","81 INDUSTRIAL AVE, SANFORD, ME 04073"
"04074GBRLLPOBOX","GABRIEL ELECTRONICS INC",43.582778,-70.361389,"TRI Facility","Active","","SCARBOROUGH","04074","CUMBERLAND","LIBBY RD, SCARBOROUGH, ME 04074"
"04074MNRBB865SA","MAINE RUBBER RIM SHOP",43.645,-70.400556,"TRI Facility","Active","","SCARBOROUGH","04074","CUMBERLAND","865 SACO STREET, SCARBOROUGH, ME 04074"
"04084GTPRDROUTE","FIRST TECHNOLOGY/SENSATA",43.734167,-70.550556,"TRI Facility","Active","","STANDISH","04084","CUMBERLAND","228 NE RD, STANDISH, ME 04084"
"04090SPNCR90SPE","RR DONNELLEY & SONS CO",43.323889,-70.603611,"TRI Facility","Closed","","WELLS","04090","YORK","90 SPENCER DR, WELLS, ME 04090"
"04092DTGNR80EIS","DATA GENERAL CORP",43.6644,-70.3771,"TRI Facility","Active","","WESTBROOK","04092","CUMBERLAND","80 EISENHOWER DR, WESTBROOK, ME 04092"
"04092NTRDC2EISE","UNITRODE CORP",43.658333,-70.358333,"TRI Facility","Closed","","WESTBROOK","04092","CUMBERLAND","2 EISENHOWER DR, WESTBROOK, ME 04092"
"04092PRCSM80BEI","PRECIS METALS INC",43.664167,-70.376667,"TRI Facility","Active","","WESTBROOK","04092","CUMBERLAND","80-B EISENHOWER DR, WESTBROOK, ME 04092"
"04092PRMTH50EIS","PERMATHANE CUSTOM MOLDED URETHANES",43.659722,-70.37,"TRI Facility","Active","","WESTBROOK","04092","CUMBERLAND","50 EISENHOWER DRIVE, WESTBROOK, ME 04092"
"04092PRMTH942RE","PERMATHANE CUSTOM MOLDED URETHANES",43.676667,-70.370556,"TRI Facility","Active","","WESTBROOK","04092","CUMBERLAND","942 REAR MAIN STREET, WESTBROOK, ME 04092"
"04092SDWRR89CUM","SAPPI N.A. - WESTBROOK OPERATIONS",43.684722,-70.35,"TRI Facility","Active","","WESTBROOK","04092","CUMBERLAND","89 CUMBERLAND ST, WESTBROOK, ME 04092"
"04092SLVXN45THO","SILVEX INC",43.646667,-70.35,"TRI Facility","Active","","WESTBROOK","04092","CUMBERLAND","45 THOMAS DR, WESTBROOK, ME 04092"
"04101BTHRN40COM","BATH IRON WORKS CORP",43.658056,-70.246111,"TRI Facility","Active","","PORTLAND","04101","CUMBERLAND","40 COMMERCIAL ST, PORTLAND, ME 04101"
"04101KHRST364FO","OAKHURST DAIRY",43.661389,-70.259167,"TRI Facility","Active","","PORTLAND","04101","CUMBERLAND","364 FOREST AVE, PORTLAND, ME 04101"
"04102BRBRF70STJ","BARBER FOODS",43.645833,-70.278889,"TRI Facility","Active","","PORTLAND","04102","CUMBERLAND","54 ST JOHN ST, PORTLAND, ME 04102"
"04102HPHDN349PA","HP HOOD LLC",43.6557,-70.2828,"TRI Facility","Active","","PORTLAND","04102","CUMBERLAND","349 PARK AVE, PORTLAND, ME 04102"
"04102NCHLS2400C","NICHOLS PORTLAND",43.649444,-70.340833,"TRI Facility","Active","","PORTLAND","04102","CUMBERLAND","2400 CONGRESS ST, PORTLAND, ME 04102"
"04103DRNGC135WA","DEERING ICE CREAM CO INC",43.679086,-70.287301,"TRI Facility","Active","","PORTLAND","04103","CUMBERLAND","135 WALTON ST, PORTLAND, ME 04103"
"04104SLTZR250CA","SELTZER & RYDHOLM INC",43.6619,-70.2594,"TRI Facility","Active","","PORTLAND","04104","CUMBERLAND","250 CANCO RD, PORTLAND, ME 04104"
"04106CCCLB316WE","COCA-COLA BOTTLING CO OF MAINE INC",43.639466,-70.326028,"TRI Facility","Active","","SOUTH PORTLAND","04106","CUMBERLAND","316 WESTERN AVE, SOUTH PORTLAND, ME 04106"
"04106MGQRJ1156B","MEGQUIER & JONES CORP",43.6275,-70.283611,"TRI Facility","Active","","SOUTH PORTLAND","04106","CUMBERLAND","1156 BROADWAY, SOUTH PORTLAND, ME 04106"
"04106NTNLS333WE","DIODES US MANUFACTURING INC",43.639844,-70.326433,"TRI Facility","Active","","SOUTH PORTLAND","04106","CUMBERLAND","333 WESTERN AVE, SOUTH PORTLAND, ME 04106"
"04106STCSTONEWA","EAST COAST STEEL, BRIDGE DIV",43.61593,-70.310004,"TRI Facility","Closed","","SOUTH PORTLAND","04106","CUMBERLAND","1 WALLACE AVE, SOUTH PORTLAND, ME 04106"
"04210BTTMS1891H","BOTTOMS USA INC",44.068333,-70.27,"TRI Facility","Active","","AUBURN","04210","ANDROSCOGGIN","1891 HOTEL RD, AUBURN, ME 04210"
"04210GNRLL135RO","M.S. AMBROGIO N.A. LLC",44.074444,-70.2525,"TRI Facility","Active","","AUBURN","04210","ANDROSCOGGIN","135 RODMAN RD, AUBURN, ME 04210"
"04210SLTZR191ME","SELTZER & RYDHOLM INC",44.070833,-70.275,"TRI Facility","Active","","AUBURN","04210","ANDROSCOGGIN","191 MERROW RD, AUBURN, ME 04210"
"04210STRLNPIONI","PIONEER PLASTICS CORP",44.066667,-70.25,"TRI Facility","Active","","AUBURN","04210","ANDROSCOGGIN","1 PIONITE RD, AUBURN, ME 04210"
"04210TNCNC101ME","AUBURN SHOE CO",44.068611,-70.274722,"TRI Facility","Active","","AUBURN","04210","ANDROSCOGGIN","101 MERROW RD, AUBURN, ME 04210"
"04211FBRGLHOTEL","FIBERGLASS PRODUCTS INC",44.05,-70.283333,"TRI Facility","Active","","AUBURN","04210","ANDROSCOGGIN","1400 HOTEL RD, AUBURN, ME 04210"
"04223MRNBROLDDA","MORIN BRICK CO",44.0318,-70.2757,"TRI Facility","Active","","DANVILLE","04223","ANDROSCOGGIN","OLD DANVILLE RD, DANVILLE, ME 04223"
"04234KRYTNRTE2A","WILTON TANNING CO",44.623056,-70.163056,"TRI Facility","Active","","DRYDEN","04225","FRANKLIN","833 US RTE 2 E, DRYDEN, ME 04225"
"04239NTRNTRILEY","PIXELLE SPECIALTY SOLUTIONS",44.4797,-70.1973,"TRI Facility","Closed","","JAY","04239","FRANKLIN","300 RILEY RD - ANDROSCOGGIN MILL, JAY, ME 04239"
"04239TSSPC1MILL","WAUSAU PAPER SPECIALTY PRODUCTS LLC - OTIS MILL",44.480833,-70.189444,"TRI Facility","Active","","JAY","04239","FRANKLIN","1 MILL ST, JAY, ME 04239"
"04240BCHMN29LEX","WAHLCOMETROFLEX",44.08033,-70.174708,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","29 LEXINGTON ST, LEWISTON, ME 04240"
"04240BTSFB33CAN","BATES FABRICS INC",44.1,-70.216667,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","33 CANAL ST, LEWISTON, ME 04240"
"04240FLCNS2CEDA","FALCON FOOTWEAR CO",44.091667,-70.238611,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","2 CEDAR ST, LEWISTON, ME 04240"
"04240JNSND765WE","POLYMER LABORATORIES & SOLUTIONS LLC",44.0983,-70.2034,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","765 WEBSTER ST, LEWISTON, ME 04240"
"04240KNPPS29LOW","FALCON SHOE MANUFACTURING CO KNAPP DIV",44.1,-70.216667,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","29 LOWELL ST, LEWISTON, ME 04240"
"04240MDRNW55HOL","MODERN WOODCRAFTS INC",44.1,-70.216667,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","55 HOLLAND ST, LEWISTON, ME 04240"
"04240MNVLL51LEX","JOHNS MANVILLE INTERNATIONAL INC",44.076111,-70.171667,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","51 LEXINGTON ST, LEWISTON, ME 04240"
"04240PHLPS1560L","ELMET TECHNOLOGIES LLC",44.076389,-70.175,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","1560 LISBON ST, LEWISTON, ME 04240"
"04240SPRMSCANAL","KNIGHT-CELOTEX LLC",44.0906,-70.1653,"TRI Facility","Active","","LISBON FALLS","04252","ANDROSCOGGIN","743 LISBON ST, LISBON FALLS, ME 04252"
"04240WSLBB48COM","W S LIBBY CO",44.071906,-70.178192,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","48 COMMERCIAL ST, LEWISTON, ME 04240"
"04241RPLYN1SARA","RIPLEY IND INC",44.074508,-70.173275,"TRI Facility","Active","","LEWISTON","04240","ANDROSCOGGIN","1 SARATOGA ST, LEWISTON, ME 04240"
"04250MNLCTRIVER","MAINE ELECTRONICS INC",44.034444,-70.106389,"TRI Facility","Active","","LISBON","04250","ANDROSCOGGIN","RIVER ST, LISBON, ME 04250"
"04254MNWDSLOWER","MAINE WOODS SHOE CO, LIVERMORE DIV",44.459722,-70.175,"TRI Facility","Closed","","LIVERMORE FALLS","04254","ANDROSCOGGIN","LOWER PARK ST, LIVERMORE FALLS, ME 04254"
"04256THMNWWALKE","THE MAINE WOOD TREATERS INC",44.111667,-70.392222,"TRI Facility","Active","","MECHANIC FALLS","04256","ANDROSCOGGIN","58 WALKER RD, MECHANIC FALLS, ME 04256"
"04263NTRTCRDNO1","NUTRITE CORP",44.205,-70.057222,"TRI Facility","Active","","LEEDS","04263","ANDROSCOGGIN","RD #1 LEEDS JUNCTION RD, LEEDS, ME 04263"
"04268WLNRWALPIN","WILNER WOOD PRODS CO",44.219444,-70.522222,"TRI Facility","Active","","NORWAY","04268","OXFORD","ALPINE ST, NORWAY, ME 04268"
"04270CRNWLRTE26","CORNWALL WOOD PRODUCTS INC",44.187222,-70.517778,"TRI Facility","Active","","OXFORD","04270","OXFORD","1435 MAIN ST, OXFORD, ME 04270"
"04270RBNSNMAINS","ROBINSON MANUFACTURING CO",44.135278,-70.494722,"TRI Facility","Active","","OXFORD","04270","OXFORD","283 KING ST, OXFORD, ME 04270"
"04276BSCSCROUTE","ND PAPER INC. - RUMFORD DIV",44.55,-70.544444,"TRI Facility","Active","","RUMFORD","04276","OXFORD","35 HARTFORD ST, RUMFORD, ME 04276"
"04294GHBSSWELDS","GH BASS & CO",44.5922,-70.3017,"TRI Facility","Active","","WILTON","04294","FRANKLIN","WELD ST RTE 156, WILTON, ME 04294"
"04330DGTLQ500CI","SANMINA-SCI CORP",44.341158,-69.797936,"TRI Facility","Active","","AUGUSTA","04330","KENNEBEC","500 CIVIC CENTER DR, AUGUSTA, ME 04330"
"04330HLLWLMEDOW","HALLOWELL WATER DISTRICT JAMIES POND PUMP STATION",44.362778,-69.735556,"TRI Facility","Active","","MANCHESTER","04330","KENNEBEC","MEDOW HILL RD, MANCHESTER, ME 04330"
"04330KNWYC681RI","KENWAY COMPOSITES",44.333333,-69.833333,"TRI Facility","Active","","AUGUSTA","04330","KENNEBEC","681 RIVERSIDE DR, AUGUSTA, ME 04330"
"04330STTLRMAPLE","AMERICAN TISSUE MILLS OF MAINE LLC",44.326667,-69.766667,"TRI Facility","Active","","AUGUSTA","043320889","KENNEBEC","54 MAPLE ST, AUGUSTA, ME 043320889"
"04332CVSSTPOBOX","CIVES STEEL CO  NEW ENGLAND DIV",44.361389,-69.743889,"TRI Facility","Active","","AUGUSTA","04330","KENNEBEC","103 LIPMAN RD, AUGUSTA, ME 04330"
"04357TNCXXCOUNT","ETONIC INC",44.088889,-69.8125,"TRI Facility","Active","","RICHMOND","04357","SAGADAHOC","COUNTY RD RTE 197, RICHMOND, ME 04357"
"04364CRLTN51MAI","CARLETON WOOLEN MILLS INC",44.306667,-69.971667,"TRI Facility","Active","","WINTHROP","04364","KENNEBEC","51 MAIN ST, WINTHROP, ME 04364"
"04401GNRLL534GR","GE VERNOVA BANGOR",44.813611,-68.796389,"TRI Facility","Active","","BANGOR","04401","PENOBSCOT","534 GRIFFIN RD, BANGOR, ME 04401"
"04401GNRLLFLORI","GE VERNOVA BANGOR",44.813056,-68.794167,"TRI Facility","Active","","BANGOR","04401","PENOBSCOT","70 MAINE AVENUE, BANGOR, ME 04401"
"04401GTPRD200SY","OSRAM SYLVANIA INC",44.825556,-68.75,"TRI Facility","Closed","","BANGOR","04401","PENOBSCOT","200 SYLVAN RD, BANGOR, ME 04401"
"04401LMFRD55BAK","LEMFORDER CORP",44.775,-68.758333,"TRI Facility","Active","","BREWER","044122200","PENOBSCOT","55 BAKER BLVD, BREWER, ME 044122200"
"04401NSWNS489OD","ANSEWN SHOE CO",44.7841,-68.815444,"TRI Facility","Active","","BANGOR","044016707","PENOBSCOT","489 ODLIN RD, BANGOR, ME 044016707"
"04401SPTBLFARMR","HYDE INC",44.786111,-68.786111,"TRI Facility","Active","","BANGOR","04401","PENOBSCOT","99 FARM RD, BANGOR, ME 04401"
"04412STRNF517SO","EASTERN FINE PAPER INC",44.771703,-68.7806,"TRI Facility","Active","","BREWER","044120129","PENOBSCOT","517 S MAIN ST, BREWER, ME 044120129"
"04416CHMPNMAINS","BUCKSPORT GENERATION LLC",44.575,-68.808333,"TRI Facility","Active","","BUCKSPORT","04416","HANCOCK","2 RIVER RD, BUCKSPORT, ME 04416"
"04430GRTNRMAINS","GREAT NORTHERN PAPER, LLC",45.620833,-68.570833,"TRI Facility","Active","","EAST MILLINOCKET","04430","PENOBSCOT","50 MAIN ST, EAST MILLINOCKET, ME 04430"
"04443GLFRDOAKST","GUILFORD OF MAINE INC",45.168889,-69.386389,"TRI Facility","Active","","GUILFORD","04443","PISCATAQUIS","OAK ST, GUILFORD, ME 04443"
"04457LNCLNKATAH","LINCOLN PAPER & TISSUE LLC",45.370833,-68.520833,"TRI Facility","Active","","LINCOLN","04457","PENOBSCOT","50 KATAHDIN AVE, LINCOLN, ME 04457"
"04462GRTNR1KATA","KATAHDIN PAPER CO LLC",45.645833,-68.7,"TRI Facility","Closed","","MILLINOCKET","04462","PENOBSCOT","ONE KATAHDIN AVE, MILLINOCKET, ME 04462"
"04463DXTRSPARKS","DEXTER SHOE CO PLANT #2",45.263333,-68.995833,"TRI Facility","Active","","MILO","04463","PISCATAQUIS","PARK ST, MILO, ME 04463"
"04464MSHDMCHAPI","MOOSEHEAD MANUFACTURING CO",45.2836,-69.494611,"TRI Facility","Active","","MONSON","04464","PISCATAQUIS","CHAPIN AVE, MONSON, ME 04464"
"04468JMSRVPORTL","ND PAPER INC.",44.9175,-68.635278,"TRI Facility","Active","","OLD TOWN","04468","PENOBSCOT","24 PORTLAND ST, OLD TOWN, ME 04468"
"04473STRRTAYERS","STRIAR TEXTILE MILL",44.875,-68.716667,"TRI Facility","Active","","ORONO","04473","PENOBSCOT","AYERS ISLAND, ORONO, ME 04473"
"04474LCPCHROUTE","HOLTRACHEM MANUFACTURING CO",44.733333,-68.816667,"TRI Facility","Active","","ORRINGTON","04474","PENOBSCOT","99 INDUSTRIAL WAY, ORRINGTON, ME 04474"
"04530BTHRN700WA","BATH IRON WORKS",43.903333,-69.830556,"TRI Facility","Active","","BATH","04530","SAGADAHOC","700 WASHINGTON ST, BATH, ME 04530"
"04537TWNRVRTE27","RYNEL INC",43.898889,-69.621667,"TRI Facility","Active","","BOOTHBAY","04537","LINCOLN","55 INDUSTRIAL PARK RD, BOOTHBAY, ME 04537"
"04572GTPRDFRIEN","OSRAM SYLVANIA INC",44.083333,-69.375,"TRI Facility","Closed","","WALDOBORO","04572","LINCOLN","405 FRIENDSHIP ST, WALDOBORO, ME 04572"
"04572SNSPL221FR","SNS PLASTICS CO INC",44.093056,-69.373333,"TRI Facility","Closed","","WALDOBORO","04572","LINCOLN","81 FRIENDSHIP ST, WALDOBORO, ME 04572"
"04616FLYPNFLYEP","ATLANTIC BOAT CO",44.263333,-68.529167,"TRI Facility","Active","","BROOKLIN","04616","HANCOCK","355 FLYE POINT RD, BROOKLIN, ME 04616"
"04622CHRRYSTILL","CHERRYFIELD FOODS INC",44.608333,-67.925,"TRI Facility","Active","","CHERRYFIELD","046220128","WASHINGTON","STILLWATER RD, CHERRYFIELD, ME 046220128"
"04626NVLCMRTE19","U.S. NAVY NCTAMS LANT DET CUTLER",44.6375,-67.293056,"TRI Facility","Active","","CUTLER","04626","WASHINGTON","173 RIDGE RD, CUTLER, ME 04626"
"04631FBRXTRTE19","FIBER EXTRUSION INC",44.928889,-67.027222,"TRI Facility","Active","","EASTPORT","04631","WASHINGTON","RTE 190, EASTPORT, ME 04631"
"04679HNKLYSHORE","HINCKLEY CO",44.272222,-68.313889,"TRI Facility","Active","","SOUTHWEST HARBOR","04679","HANCOCK","130 SHORE RD, SOUTHWEST HARBOR, ME 04679"
"04694GRGPCMILLA","WOODLAND PULP LLC",45.160038,-67.409997,"TRI Facility","Active","","BAILEYVILLE","04694","WASHINGTON","144 MAIN ST, BAILEYVILLE, ME 04694"
"04694GRGPCMILLR","LOUISIANA-PACIFIC CORP WOODLAND OSB",45.156,-67.406389,"TRI Facility","Closed","","BAILEYVILLE","04694","WASHINGTON","187 TRACK RD, BAILEYVILLE, ME 04694"
"04730SMTHWAIRPO","SMITH & WESSON INC - HOULTON",46.1298,-67.9171,"TRI Facility","Active","","HOULTON","04730","AROOSTOOK","19 AVIATION DR, HOULTON, ME 04730"
"04730STLYMRT4BO","TATE & LYLE SOLUTIONS USA LLC",46.104167,-67.883333,"TRI Facility","Active","","HOULTON","04730","AROOSTOOK","48 MORNINGSTAR RD, HOULTON, ME 04730"
"04736GRMSWGRIME","GRIMES WAREHOUSE",46.85,-67.95,"TRI Facility","Active","","CARIBOU","04736","AROOSTOOK","GRIMES RD, CARIBOU, ME 04736"
"04736STLYM27BIR","MAINE FROZEN FOODS INC",46.853095,-68.009192,"TRI Facility","Active","","CARIBOU","04736","AROOSTOOK","27 BIRDSEYE AVENUE, CARIBOU, ME 04736"
"04740JMHBRPOBOX","HUBER ENGINEERED WOODS LLC",46.666667,-67.908333,"TRI Facility","Active","","EASTON","04740","AROOSTOOK","333 STATION RD, EASTON, ME 04740"
"04740MCCNFSTATI","MCCAIN FOODS USA INC",46.666667,-67.904167,"TRI Facility","Active","","EASTON","04740","AROOSTOOK","319 RICHARDSON RD, EASTON, ME 04740"
"04747NTNLSBURLE","NATIONAL STARCH",46.009722,-68.266667,"TRI Facility","Active","","ISLAND FALLS","04747","AROOSTOOK","1098 CRYSTAL RD, ISLAND FALLS, ME 04747"
"04756FRSRP25BRI","TWIN RIVERS PAPER CO LLC",47.357109,-68.329353,"TRI Facility","Active","","MADAWASKA","04756","AROOSTOOK","82 BRIDGE AVE, MADAWASKA, ME 04756"
"04761LSNPCSTATI","LOUISIANA-PACIFIC CORP",46.109167,-67.955,"TRI Facility","Active","","NEW LIMERICK","04761","AROOSTOOK","240 STATION RD, NEW LIMERICK, ME 04761"
"04769MCCNFREACH","MCCAIN FOODS INC PRESQUE ISLE FACILITY",46.728,-68.0301,"TRI Facility","Active","","PRESQUE ISLE","04769","AROOSTOOK","REACH RD, PRESQUE ISLE, ME 04769"
"04769NTRTC825MA","NUTRITE CORP",46.701389,-68.013056,"TRI Facility","Active","","PRESQUE ISLE","04769","AROOSTOOK","825 MAIN ST, PRESQUE ISLE, ME 04769"
"04786MCCNFWADER","MCCAIN FOODS INC",46.770833,-68.145833,"TRI Facility","Active","","WASHBURN","04786","AROOSTOOK","WADE RD, WASHBURN, ME 04786"
"04841FMCCRCROCK","INTERNATIONAL N&H USA INC.",44.1075,-69.105278,"TRI Facility","Active","","ROCKLAND","04841","KNOX","1 CROCKETT'S POINT, ROCKLAND, ME 04841"
"04841FSHRN12WAT","FISHER ENGINEERING",44.099444,-69.108333,"TRI Facility","Active","","ROCKLAND","048410529","KNOX","12 WATER ST, ROCKLAND, ME 048410529"
"04841NRTHN28GOR","NORTH END COMPOSITES",44.095833,-69.126111,"TRI Facility","Active","","ROCKLAND","04841","KNOX","28 GORDON DR, ROCKLAND, ME 04841"
"04841NRTHNGORDO","NORTH END MARINE & FIBERGLASS ENGINEERING INC",44.095833,-69.126111,"TRI Facility","Active","","ROCKLAND","04841","KNOX","GORDON DR ROCKLAND INDUSTRIAL PARK, ROCKLAND, ME 04841"
"04841SPRNC779RE","SEAPRO INC",44.112446,-69.106311,"TRI Facility","Active","","ROCKLAND","04841","KNOX","779 REAR MAIN ST, ROCKLAND, ME 04841"
"04843CMPNT116WA","CAMDEN TANNING CORPORATION",44.208611,-69.079167,"TRI Facility","Active","","CAMDEN","04843","KNOX","116 WASHINGTON ST, CAMDEN, ME 04843"
"04861DRGNPUSROU","DRAGON PRODUCTS CO",44.084167,-69.171389,"TRI Facility","Active","","THOMASTON","04861","KNOX","107 NEW COUNTY ROAD, THOMASTON, ME 04861"
"04901KYSFBUPPER","CHINET CO MACHINE SHOP",44.571389,-69.637778,"TRI Facility","Active","","WATERVILLE","04901","KENNEBEC","20 INDL ST, WATERVILLE, ME 04901"
"04901SCTTP14BEN","KIMBERLY-CLARK TISSUE CO",44.558333,-69.625,"TRI Facility","Active","","WINSLOW","049016894","KENNEBEC","14 BENTON AVE, WINSLOW, ME 049016894"
"04922THNLLRTE10","ETHAN ALLEN INC BURNHAM DIV",44.6894,-69.4327,"TRI Facility","Active","","BURNHAM","04922","WALDO","RTE 100, BURNHAM, ME 04922"
